Easting,Northing,Description
225.17,203.57,ceramics
227.78,202.8,stone tool
228.51,200.91,ceramics
228.58,200.88,ceramics
228.67,200.69,projectile point
228.70,200.62,ceramics
228.45,199.37,ceramics
227.08,201.21,stone tool
228.4,198.05,ceramics
229.1,198.1,ceramics
229.9,196.42,ceramics
230.71,195.77,ceramics
228.75,195.95,ceramics
228.78,195.58,ceramics
229.75,194.76,ceramics
228.12,195.24,ceramics
228.05,195.42,ceramics
228.22,194.51,ceramics
227.6,184.38,stone tool
227.6,194.38,ceramics
228.08,195.06,ceramics
227.92,194.53,ceramics
228.02,195.08,ceramics
228.23,193.96,ceramics
229.07,183.26,ceramics
228.98,193.03,ceramics
232.06,197.88,ceramics
232.19,197.69,ceramics
233.12,198.26,ceramics
231.26,198.97,ceramics
232.61,199.86,stone tool
232.3,199.94,ceramics
232.85,199.78,ceramics
216.47,206.76,ceramics
213.86,205.78,ceramics
210.65,211.62,ceramics
211.47,210.64,ceramics
210.94,210.32,ceramics
210.99,209.89,ceramics
210.89,213.28,ceramics
209.75,204.79,ceramics
206.85,207.1,ceramics
209.13,202.25,ceramics
211.71,205.51,ceramics
212.87,203.41,projectile point
211.86,203.12,projectile point
211.74,202.98,ceramics
228.11,203.12,ceramics
228.11,210.55,ceramics
228.11,210.55,ceramics
228.07,210.55,stone tool
233.22,210.81,ceramics
233.43,210.78,ceramics
233.43,210.82,ceramics
233.39,210.82,ceramics
233.19,211.19,ceramics
232.16,211.31,ceramics
232.34,210.31,ceramics
232.34,210.11,ceramics
232.11,209.77,ceramics
231.66,209.85,ceramics
231.75,213.35,ceramics
230.33,212.7,ceramics
230.22,212.86,ceramics
230.99,213.08,ceramics
231.34,212.52,ceramics
234.53,215.85,ceramics
236.21,216.37,ceramics
236.7,216.14,ceramics
226.69,225.34,ceramics
227.73,225.09,stone tool
228.01,223.99,ceramics
226.74,223.88,ceramics
225.28,222.45,ceramics
227.24,217.19,ceramics
227.11,217.55,ceramics
227.61,217.5,ceramics
227.35,217.8,ceramics
226.69,217.91,ceramics
226.93,225.61,ceramics
224.69,222.67,ceramics
224.13,224.31,ceramics
224.31,224.54,ceramics
226.18,221.83,ceramics
226.67,221.68,ceramics
226.68,221.12,ceramics
227.39,222.94,ceramics
227.39,223.22,ceramics
227.91,222.95,ceramics
228.53,222.61,ceramics
228.16,222.1,ceramics
228.82,222.3,ceramics
228.87,222.22,ceramics
229.41,221.79,ceramics
229.81,221.53,ceramics
228.35,221.02,ceramics
228.03,221.33,ceramics
227.47,221.08,stone tool
227.72,221.15,ceramics
228.04,220.45,ceramics
228.13,220.43,ceramics
228.13,219.8,ceramics
229.47,220.47,ceramics
229.15,220.43,ceramics
229.4,220,ceramics
226.67,219.52,stone tool
226.93,220.57,ceramics
226.43,220.78,ceramics
226.42,220.97,ceramics
227.55,221.94,ceramics
226.38,221.68,stone tool
227.27,220.57,stone tool
227.22,220.13,stone tool
225.36,220.38,ceramics
227.29,191.33,ceramics
224.26,184.47,ceramics
228.2,189.67,ceramics
226.28,195.84,ceramics
225.92,195.9,ceramics
224.45,199.1,ceramics
223.17,199.19,ceramics
222.85,196.56,ceramics
221.86,196.93,ceramics
223.06,196.93,stone tool
224.36,199.29,ceramics
224.83,197.89,ceramics
225.16,196.11,ceramics
228.51,196.07,ceramics
224.54,187.1,ceramics
224.59,184.39,ceramics
225.2,183.5,ceramics
226.58,199.51,groundstone
229.79,179.25,ceramics
227.09,200.4,groundstone
226.1,197.85,ceramics
220.61,194.45,ceramics
223.02,196.9,stone tool
219.42,194.97,ceramics
219.6,195.04,projectile point
219.97,195.19,ceramics
220.78,196.68,ceramics
223.96,215.96,ceramics
221.85,215.97,ceramics
219.83,217.17,ceramics
222.49,218.03,ceramics
222.54,218.01,ceramics
222.43,217.6,ceramics
221.74,216.12,ceramics
213.88,204.77,stone tool
216.88,209.15,ceramics
218.53,209.26,ceramics
218.57,209.24,ceramics
233.28,203.28,ceramics
228.86,204.87,ceramics
229.69,204.65,ceramics
231.18,199.19,ceramics
209.04,201.92,stone tool
210.14,203.65,ceramics
209.65,204.8,stone tool
209.95,204.45,stone tool
210.98,204.22,ceramics
210.93,203.41,ceramics
229.04,209.53,ceramics
229.79,208.56,stone tool
229.78,207.32,stone tool
229.6,207.79,ceramics
228.83,207.78,ceramics
228.75,206.77,ceramics
226.63,208.17,ceramics
226.69,207.43,ceramics
231.46,205.03,ceramics
232.72,204.54,ceramics
229.39,209.82,ceramics
229.48,209.84,ceramics
228.29,210.3,ceramics
229.26,210.97,ceramics
229.69,210.97,stone tool
229.85,210.45,ceramics
230.15,210.11,ceramics
230.06,209.97,ceramics
230.85,209.64,ceramics
230.69,209.81,ceramics
230.2,209.26,ceramics
231.47,210.91,ceramics
228.12,201.19,ceramics
229.26,213.15,ceramics
230,212.93,ceramics
230.59,212.86,ceramics
230.49,213.42,stone tool
228.34,214.88,ceramics
228.24,214.96,ceramics
228.18,215,ceramics
228.91,215.95,ceramics
230.98,211.61,stone tool
230.96,217.3,ceramics
231.1,217.44,ceramics
231.13,217.67,ceramics
228.81,204.16,ceramics
226.06,205.06,ceramics
231.16,217.74,ceramics
230.77,217.94,ceramics
231.04,217.56,ceramics
231.09,217.38,ceramics
231.34,216.87,projectile point
232.02,218.17,ceramics
232,218.08,ceramics
232.33,216.93,ceramics
232.94,219.45,groundstone
216.52,199.85,ceramics
216.17,200.7,stone tool
213.8,201.61,ceramics
214.14,202.22,ceramics
214.41,201.76,ceramics
213.07,202.2,ceramics
212.61,201.32,ceramics
212.48,201.17,ceramics
212.32,201.3,ceramics
212.32,201.3,ceramics
212.31,201.24,ceramics
210.81,200.31,ceramics
212.85,201.25,stone tool
212.72,201.22,stone tool
212.53,200.21,ceramics
212.93,199.75,ceramics
212.3,199.86,ceramics
236.85,193.11,ceramics
237.05,192.51,ceramics
237.01,192.01,ceramics
237.54,192.34,stone tool
238.54,192.99,ceramics
238.48,193.09,ceramics
239.03,193.74,ceramics
239.28,194.46,ceramics
239.19,194.61,ceramics
239.56,194.44,ceramics
240.64,194.2,ceramics
240.63,194.2,stone tool
239.15,191.46,ceramics
241.13,189.85,ceramics
240.33,189.81,ceramics
241.73,189.85,ceramics
244.81,190.04,stone tool
229.24,176.22,stone tool
238.53,201.48,ceramics
238.9,204.2,ceramics
238.11,204.55,ceramics
238.12,205.21,stone tool
238.96,205.12,ceramics
240.48,205.8,ceramics
240.07,206.27,ceramics
239.4,206.5,ceramics
240.19,207.02,ceramics
240.86,208.06,ceramics
241.37,208.33,ceramics
241.08,208.41,ceramics
241.74,207.27,ceramics
242.18,207.95,ceramics
243.82,210.71,ceramics
243.9,210.92,ceramics
243.87,211.03,ceramics
240.5,209.32,ceramics
240.37,209.72,stone tool
244.88,215.86,ceramics
248.43,219.58,ceramics
247.39,211.66,stone tool
219.56,192.45,stone tool
229.95,225.35,ceramics
232.61,221,ceramics
236.17,190.92,ceramics
236.01,180.13,ceramics
249.59,174.41,ceramics
229.01,190.51,ceramics
223.54,173.92,ceramics
205.9,182.38,stone tool
219.72,181.57,ceramics
216.06,188.86,ceramics
215.35,187.26,ceramics
216.29,188.43,ceramics
232.04,181.86,ceramics
230.74,178.73,stone tool
232.7,177.12,ceramics
240.99,215.31,ceramics
241.59,215.16,ceramics
240.75,213.79,ceramics
240.02,214.38,ceramics
239.53,214.04,stone tool
239.91,213.52,ceramics
239.59,213.21,ceramics
237.91,212.93,ceramics
239.22,212.24,ceramics
239.09,212.33,ceramics
239.73,212.02,ceramics
240.43,215.41,stone tool
240.27,215.36,stone tool
235.66,218.28,stone tool
235.94,218.51,ceramics
236.27,218.59,ceramics
236.71,218.09,stone tool
238.39,217.54,ceramics
238.31,217.46,ceramics
238.13,216.65,ceramics
238.14,216.59,ceramics
237.86,215.27,ceramics
237.91,215.64,ceramics
237.65,224.52,ceramics
235.47,217.84,ceramics
235.93,218.51,ceramics
235.19,219.55,ceramics
235.19,219.55,ceramics
234.74,220.54,ceramics
234.7,219.96,ceramics
234.12,219.95,ceramics
234.35,221.28,ceramics
234.7,219.96,ceramics
235.08,221.77,ceramics
235.32,221.88,ceramics
236.48,221.99,ceramics
232.74,223.48,ceramics
232.51,226.3,ceramics
219.85,186.13,ceramics
223.44,184.65,ceramics
218.55,184.55,ceramics
221.29,181.6,ceramics
221.67,180.45,ceramics
219.88,184.7,ceramics
219.88,184.7,ceramics
238.28,193.57,ceramics
219.8,185.9,ceramics
223.71,182.52,ceramics
242.73,201.34,ceramics
220.4,183.1,ceramics
221.79,184.12,ceramics
244.42,188.92,ceramics
238.39,194.21,stone tool
206.36,182.25,ceramics
206.36,182.25,ceramics
234.53,231.18,ceramics
236.54,213.15,ceramics
235.84,213.92,ceramics
235.78,215.59,ceramics
235.62,214,ceramics
236.58,214.68,stone tool
258.19,202.96,stone tool
220.79,186.19,bead
235.05,214.24,ceramics
235.05,214.22,ceramics
235.03,214.68,ceramics
236.04,214.21,ceramics
219.91,185.87,ceramics
236.62,191.45,ceramics
243.32,206.6,ceramics
242.41,221.94,groundstone
243.61,192.85,ceramics
234.78,193.4,ceramics
244.01,204.42,ceramics
240.42,186.14,ceramics
249.46,207.15,stone tool
240.64,194.13,ceramics
